Country,國家,region,人口規模,人口,income group,人均GDP-1995,人均GDP-2005,人均GDP-2015,預期壽命-1995,預期壽命-2005,預期壽命-2015,GDP-2017,人口成長率 - 2017,肥胖率,幸福指數,Health expenditures (% of GDP),Education expenditures (% of GDP),Military expenditures (% of GDP),經濟自由度指數(2011年),民主指數(2011年)
Kyrgyzstan,吉爾吉斯,Europe & Central Asia,2000萬以下,5789122,Lower middle income,364.2264974,476.55213,1121.082835,65.7902439,67.95609756,70.65121951,22640000000,1.05,16.6,5.004,6.5,6.8,3.15,混合政權,有限度自由
Laos,寮國,East Asia & Pacific,2000萬以下,7126706,Lower middle income,363.4716183,475.4164695,2159.433735,56.11729268,61.74421951,66.28404878,49210000000,1.51,5.3,,1.9,2.8,0.2,專制政權,比較壓制
Latvia,拉脫維亞,Europe & Central Asia,2000萬以下,1944643,High income,2329.270854,7558.742006,13658.08503,66.39121951,71.35609756,74.12439024,53470000000,-1.08,23.6,5.85,5.9,5,1.47,部分民主,有限度自由
Lebanon,黎巴嫩,Middle East & North Africa,2000萬以下,6229794,Upper middle income,3863.26192,5339.441291,8452.443641,72.06819512,76.82897561,79.4982439,87890000000,,32,5.225,6.4,2.2,4.76,混合政權,比較壓制
Lesotho,賴索托,Sub-Saharan Africa,2000萬以下,1958042,Lower middle income,568.8163838,862.9463084,1152.319585,56.75968293,46.38702439,53.57009756,7448000000,0.28,16.6,3.808,10.6,13,1.85,部分民主,壓制
Liberia,賴比瑞亞,Sub-Saharan Africa,2000萬以下,4689021,Low income,65.01141558,168.6480254,452.0380717,50.16282927,55.03107317,61.98021951,3906000000,2.5,9.9,3.533,10,2.8,0.62,混合政權,比較壓制
Libya,利比亞,Middle East & North Africa,2000萬以下,6653210,Upper middle income,5161.683342,8171.361651,0,69.95090244,71.471,71.83039024,63140000000,1.58,32.5,5.525,5,,,專制政權,
Lithuania,立陶宛,Europe & Central Asia,2000萬以下,2823859,High income,2168.796099,7863.162009,14252.42853,69.00634146,71.25365854,75.1195122,90630000000,-1.08,26.3,5.902,6.6,5.4,1.49,部分民主,比較自由
Luxembourg,盧森堡,Europe & Central Asia,2000萬以下,594130,High income,52831.25237,80289.69641,101446.7863,76.51219512,79.43170732,82.22926829,64390000000,1.98,22.6,6.863,6.6,3.7,0.49,完全民主,比較自由
Macedonia,馬其頓,Europe & Central Asia,2000萬以下,2103721,Upper middle income,2243.474529,3037.754585,4834.136723,72.06729268,73.97117073,75.52431707,31550000000,0.17,22.4,5.175,6.5,,1.1,混合政權,有限度自由
Madagascar,馬達加斯加,Sub-Saharan Africa,2000萬~5000萬,25054161,Low income,234.4940582,274.8197023,402.0883072,54.61404878,61.18729268,65.50782927,39810000000,2.5,5.3,3.644,3,2.7,0.59,混合政權,有限度自由
Malawi,馬拉威,Sub-Saharan Africa,2000萬以下,19196246,Low income,141.0275216,280.3673842,362.6575444,46.57485366,49.77156098,62.54336585,22470000000,3.31,5.8,3.97,11.4,5.4,0.61,混合政權,比較壓制
Malaysia,馬來西亞,East Asia & Pacific,2000萬~5000萬,31381992,Upper middle income,4328.000018,5593.822995,9648.553455,71.84314634,73.52268293,75.22019512,9.261E+11,1.37,15.6,6.084,4.2,5.9,1.41,部分民主,比較自由
Maldives,馬爾地夫,South Asia,2000萬以下,392709,Upper middle income,1564.662569,3624.182038,9792.017334,65.53246341,74.3787561,77.12026829,6896000000,-0.06,8.6,,13.7,6.8,,,比較壓制
Mali,馬利,Sub-Saharan Africa,2000萬以下,17885245,Low income,281.7886811,487.9402556,749.9501571,46.55634146,52.04070732,57.45770732,40980000000,3.02,8.6,4.19,6.9,4.8,2.63,混合政權,比較壓制
Malta,馬爾他,Middle East & North Africa,2000萬以下,416338,High income,9114.358065,15835.34667,23816.08514,77.14146341,79.3,81.94634146,18530000000,0.26,28.9,6.527,9.7,6.9,0.53,完全民主,有限度自由
Mauritania,茅利塔尼亞,Sub-Saharan Africa,2000萬以下,3758571,Lower middle income,608.1869747,697.7451989,1158.256371,59.3574878,60.67358537,63.04636585,17370000000,2.17,12.7,4.292,3.8,3.7,2.97,專制政權,比較壓制
Mauritius,模里西斯,Sub-Saharan Africa,2000萬以下,1356388,Upper middle income,3599.555202,5116.045424,9260.447303,70.32585366,72.43219512,74.35317073,27440000000,0.59,10.8,5.629,4.8,3.5,0.19,完全民主,比較自由
Mexico,墨西哥,Latin America & Caribbean,>5000萬,124574795,Upper middle income,3655.597592,7986.798439,9152.872306,72.73978049,75.28209756,76.88136585,2.406E+12,1.12,28.9,6.578,6.3,5.1,0.58,部分民主,有限度自由
Moldova,摩爾多瓦,Europe & Central Asia,2000萬以下,3474121,Lower middle income,476.9873795,831.2052862,1832.499052,66.72782927,67.70380488,71.37121951,20070000000,-1.05,18.9,5.838,10.3,8.4,0.44,混合政權,比較壓制
Mongolia,蒙古國,East Asia & Pacific,2000萬以下,3068243,Lower middle income,631.9148653,998.8226671,3946.962075,61.21058537,65.19912195,69.11587805,38400000000,1.18,20.6,4.955,4.7,5.5,0.92,部分民主,比較壓制
Morocco,摩洛哥,Middle East & North Africa,2000萬~5000萬,33986655,Lower middle income,1428.066182,2013.755559,2847.285569,66.78470732,71.39285366,75.52014634,3.001E+11,0.97,26.1,5.235,5.9,5.4,3.28,混合政權,有限度自由
Mozambique,莫三比克,Sub-Saharan Africa,2000萬~5000萬,26573706,Low income,160.0176177,369.1545359,528.3139758,45.39926829,51.279,57.60926829,37390000000,2.46,7.2,4.55,7,5,1.03,混合政權,比較壓制
Burma,緬甸,East Asia & Pacific,>5000萬,55123814,Lower middle income,0,247.2427006,1138.992271,60.41143902,63.52919512,66.38563415,3.309E+11,0.91,5.8,4.545,2.3,0.8,,專制政權,壓制
Namibia,納米比亞,Sub-Saharan Africa,2000萬以下,2484780,Upper middle income,2381.645435,3573.146387,4770.500939,60.12192683,53.48880488,63.63643902,27020000000,1.95,17.2,4.574,8.9,8.4,4.44,部分民主,比較壓制
Nepal,尼泊爾,South Asia,2000萬~5000萬,29384297,Low income,205.6938414,317.089198,747.1604624,58.46441463,65.5025122,69.86985366,78550000000,1.16,4.1,4.962,5.8,4.7,1.52,混合政權,比較壓制
Netherlands,荷蘭,Europe & Central Asia,2000萬以下,17084719,High income,28884.71352,41577.16009,44746.33405,77.40463415,79.34634146,81.70731707,9.152E+11,0.39,20.4,7.377,10.9,5.9,1.17,完全民主,比較自由
New Zealand,紐西蘭,East Asia & Pacific,2000萬以下,4510327,High income,17400.42018,27750.89515,38201.57455,76.73414634,79.85121951,81.45682927,1.857E+11,0.79,30.8,7.314,11,7.4,1.13,完全民主,完全自由
Nicaragua,尼加拉瓜,Latin America & Caribbean,2000萬以下,6025951,Lower middle income,897.7158111,1175.116225,2095.966488,67.3427561,71.83858537,75.038,36220000000,0.98,23.7,6.071,9,4.6,0.55,混合政權,比較壓制
Niger,尼日,Sub-Saharan Africa,2000萬以下,19245344,Low income,198.4528096,250.0383731,362.7521263,46.6295122,53.12241463,59.68187805,21620000000,3.19,5.5,4.028,5.8,4.2,4,專制政權,比較壓制
Nigeria,奈及利亞,Sub-Saharan Africa,>5000萬,190632261,Lower middle income,264.2956342,807.8938738,2655.157977,45.85131707,48.23836585,52.97792683,1.118E+12,2.43,8.9,5.074,3.7,,0.43,混合政權,比較壓制
Norway,挪威,Europe & Central Asia,2000萬以下,5320045,High income,34875.19739,66775.3944,74521.56993,77.73658537,80.04146341,82.1,3.759E+11,1.01,23.1,7.537,9.7,6.9,1.62,完全民主,比較自由
Oman,阿曼,Middle East & North Africa,2000萬以下,3424386,High income,6261.719017,12376.97936,16627.3643,69.98841463,74.42653659,77.12182927,1.879E+11,2.03,27,,3.6,4.3,13.73,專制政權,有限度自由
Palau,帛琉,East Asia & Pacific,2000萬以下,21431,High income,5520.025503,9611.499046,13981.83953,71.84463415,69.12926829,0,301000000,0.39,55.3,,9,7.3,,,
Panama,巴拿馬,Latin America & Caribbean,2000萬以下,3753142,Upper middle income,3494.436934,4916.54886,13134.04367,74.1215122,75.97163415,77.81743902,99430000000,1.27,22.7,6.452,8,3.5,,部分民主,有限度自由
Papua New Guinea,巴布亞紐幾內亞,East Asia & Pacific,2000萬以下,6909701,Lower middle income,947.2521533,770.5648783,2659.263507,60.4827561,63.44507317,65.38770732,30840000000,1.71,21.3,,4.3,,0.66,部分民主,比較壓制
Paraguay,巴拉圭,Latin America & Caribbean,2000萬以下,6943739,Upper middle income,1903.469193,1507.145691,4109.367724,68.91521951,71.28580488,73.04297561,68050000000,1.18,20.3,5.493,9.8,4.8,1.25,部分民主,有限度自由
Peru,秘魯,Latin America & Caribbean,2000萬~5000萬,31036656,Upper middle income,2217.784681,2754.780029,6030.343259,68.01543902,72.45902439,74.71341463,4.246E+11,0.95,19.7,5.715,5.5,2.8,0.9,部分民主,有限度自由
Philippines,菲律賓,East Asia & Pacific,>5000萬,104256076,Lower middle income,1061.347868,1194.697155,2878.33837,66.2724878,67.8022439,69.00985366,8.745E+11,1.57,6.4,5.43,4.7,2.7,1.28,部分民主,有限度自由
Poland,波蘭,Europe & Central Asia,2000萬~5000萬,38476269,High income,3682.791215,8021.251569,12564.48353,71.89268293,74.99512195,78.20487805,1.111E+12,-0.13,23.1,5.973,6.4,5.2,1.99,部分民主,有限度自由
Portugal,葡萄牙,Europe & Central Asia,2000萬以下,10839514,High income,11782.52148,18784.9485,19252.63495,75.31219512,78.07073171,81.52195122,3.113E+11,0.04,20.8,5.195,9.5,5.6,1.84,部分民主,有限度自由
Pakistan,巴基斯坦,South Asia,>5000萬,204924861,Lower middle income,493.661508,711.4699463,1428.637628,61.47043902,63.8634878,66.33217073,1.056E+12,1.43,8.6,5.269,2.6,2.1,3.56,混合政權,比較壓制
Qatar,卡達,Middle East & North Africa,2000萬以下,2314307,High income,15849.31879,51488.49529,66346.52267,75.86582927,77.02453659,78.46270732,3.417E+11,2.27,35.1,6.375,2.2,2.5,,專制政權,比較自由
Romania,羅馬尼亞,Europe & Central Asia,2000萬~5000萬,21529967,Upper middle income,1660.272768,4676.315183,8978.389254,69.45609756,71.87889512,74.96097561,4.74E+11,-0.33,22.5,5.825,5.6,4.2,1.42,部分民主,有限度自由
Russia,俄羅斯,Europe & Central Asia,>5000萬,142257519,Upper middle income,2665.739722,5323.473877,9329.298351,64.69073171,65.5297561,70.90853659,4E+12,-0.08,23.1,5.963,7.1,4.1,5.4,專制政權,比較壓制
Rwanda,盧安達,Sub-Saharan Africa,2000萬以下,11901484,Low income,218.2047893,287.0931877,710.3483907,31.96439024,55.36658537,66.62087805,24610000000,2.45,5.8,3.471,7.5,5.1,1.21,專制政權,有限度自由
Saudi Arabia,沙烏地阿拉伯,Middle East & North Africa,2000萬~5000萬,28571770,High income,7650.739369,13739.82945,20653.24205,71.10502439,73.2047561,74.5744878,1.789E+12,1.45,35.4,6.344,4.7,5.1,9.85,專制政權,有限度自由
Senegal,塞內加爾,Sub-Saharan Africa,2000萬以下,14668522,Low income,557.7842575,773.8698713,910.7747772,57.37860976,60.47531707,66.66143902,43070000000,2.39,8.8,4.535,4.7,5.6,1.89,部分民主,比較壓制
Seychelles,塞席爾,Sub-Saharan Africa,2000萬以下,93920,High income,6748.931109,11092.51074,15390.04064,0,72.13170732,73.22926829,2712000000,0.77,14,,3.4,3.6,1.29,,比較壓制
Singapore,新加坡,East Asia & Pacific,2000萬以下,5888926,High income,24936.83083,29869.85398,53629.73746,76.29512195,79.9902439,82.59512195,5.137E+11,1.82,6.1,6.572,4.9,3,3.35,部分民主,完全自由
Slovakia,斯洛伐克,Europe & Central Asia,2000萬以下,5445829,High income,4799.151051,11669.41975,16132.86031,72.25365854,73.90487805,77.21219512,1.787E+11,-0.01,20.5,6.098,8.1,4.2,1.16,部分民主,有限度自由
Slovenia,斯洛維尼亞,Europe & Central Asia,2000萬以下,1972126,High income,10690.66523,18169.18091,20873.16111,73.95853659,77.61219512,81.07804878,70360000000,-0.31,20.2,5.758,9.2,5.7,0.92,部分民主,有限度自由
Somalia,索馬利亞,Sub-Saharan Africa,2000萬以下,11031386,Low income,0,0,426.0098537,47.16182927,52.35485366,55.87285366,17470000000,2,8.3,5.151,,,,,
South Africa,南非,Sub-Saharan Africa,>5000萬,54841552,Upper middle income,3752.649192,5412.506534,5773.483132,61.27385366,52.56317073,61.93409756,7.573E+11,0.99,28.3,4.829,8.8,6,1.07,部分民主,有限度自由
Spain,西班牙,Europe & Central Asia,2000萬~5000萬,48958159,High income,15429.93942,26510.71745,25787.92879,77.98073171,80.17073171,83.3804878,1.769E+12,0.78,23.8,6.403,9,5,0.91,完全民主,有限度自由
Sri Lanka,斯里蘭卡,South Asia,2000萬~5000萬,22409381,Lower middle income,720.9083524,1259.807591,3844.89123,69.39726829,73.93560976,74.98895122,2.782E+11,0.76,5.2,4.44,3.5,1.7,2.44,部分民主,比較壓制
Sudan,蘇丹,Sub-Saharan Africa,2000萬~5000萬,37345935,Lower middle income,467.8137011,679.7539949,2513.884661,56.70560976,60.40673171,64.22941463,1.868E+11,1.64,6.6,4.139,8.4,,,專制政權,
Suriname,蘇利南,Latin America & Caribbean,2000萬以下,591919,Upper middle income,1563.969017,3595.088055,8724.723897,67.80573171,68.846,71.28619512,7928000000,1.02,26.4,,5.7,,,部分民主,比較壓制
Swaziland,史瓦帝尼,Sub-Saharan Africa,2000萬以下,1467152,Lower middle income,1768.314513,2873.862091,3047.946756,56.3452439,46.07482927,56.91236585,11340000000,1.08,16.5,,9.3,8.3,1.81,,
Sweden,瑞典,Europe & Central Asia,2000萬以下,9960487,High income,29914.33175,43085.35315,50812.19086,78.7404878,80.54634146,82.55121951,5.217E+11,0.81,20.6,7.284,11.9,7,1.04,完全民主,比較自由
Switzerland,瑞士,Europe & Central Asia,2000萬以下,8236303,High income,48662.43977,54952.67372,82016.02131,78.41707317,81.23658537,83.19756098,5.167E+11,0.69,19.5,7.494,11.7,5.2,0.71,完全民主,完全自由
Syria,敘利亞,Middle East & North Africa,2000萬以下,18028549,Lower middle income,794.445153,1577.457182,0,71.9567561,74.48192683,70.25265854,50280000000,,27.8,3.462,3.3,5.1,,專制政權,
Tajikistan,塔吉克斯坦,Europe & Central Asia,2000萬以下,8468555,Lower middle income,213.6313201,337.359236,918.6771543,63.22456098,67.73839024,71.00712195,27670000000,1.62,14.2,5.041,6.9,3.9,1.19,,
Tanzania,坦尚尼亞,Sub-Saharan Africa,>5000萬,53950935,Low income,180.4650233,442.2528543,872.2940933,49.44017073,56.15390244,64.90331707,1.628E+11,2.75,8.4,3.349,5.6,6.2,1.14,混合政權,比較壓制
Thailand,泰國,East Asia & Pacific,>5000萬,68414135,Upper middle income,2845.410314,2893.651356,5814.863134,70.20060976,72.1265122,75.068,1.229E+12,0.3,10,6.424,6.5,5.8,1.5,混合政權,有限度自由
United Arab Emirates,阿拉伯聯合大公國,Middle East & North Africa,2000萬以下,6072475,High income,26847.08005,39439.80197,39101.74689,73.19226829,75.72853659,77.4842439,6.919E+11,2.37,31.7,6.648,3.6,,5.66,專制政權,比較自由
Togo,多哥,Sub-Saharan Africa,2000萬以下,7965055,Low income,306.3583371,372.1721837,551.1308346,54.72487805,54.57290244,59.92370732,12430000000,2.64,8.4,3.495,5.2,4.5,1.86,專制政權,比較壓制
Tonga,東加,East Asia & Pacific,2000萬以下,106479,Upper middle income,2108.19574,2594.74999,4093.849585,70.11926829,71.45897561,72.84017073,587000000,-0.05,48.2,,5.2,3.9,,,比較壓制
Trinidad and Tobago,千里達及托巴哥,Latin America & Caribbean,2000萬以下,1218208,High income,4246.382404,12323.12705,17321.78762,68.3837561,68.97853659,70.58885366,42780000000,-0.2,18.6,6.168,5.9,3.2,1.12,部分民主,有限度自由
Tunisia,突尼西亞,Middle East & North Africa,2000萬以下,11403800,Lower middle income,1978.376789,3194.562243,3828.100633,71.57534146,74.27217073,75.49704878,1.359E+11,1.01,26.9,4.805,7,6.2,2.32,部分民主,比較壓制
Turkey,土耳其,Europe & Central Asia,>5000萬,80845215,Upper middle income,2897.870208,7384.258482,10984.77076,66.98192683,72.44812195,75.40709756,2.133E+12,0.52,32.1,5.5,5.4,2.9,1.73,混合政權,有限度自由
Turkmenistan,土庫曼,Europe & Central Asia,2000萬以下,5351277,Upper middle income,589.9056142,1704.51475,6432.668768,62.80170732,64.97646341,67.64104878,1.035E+11,1.12,18.6,5.822,2.1,,,專制政權,壓制
United states,美國,North America,>5000萬,326625791,High income,28782.17502,44307.92058,56469.00897,75.62195122,77.48780488,78.74146341,1.936E+13,0.81,36.2,6.993,17.1,5.4,3.29,部分民主,比較自由
Uganda,烏干達,Sub-Saharan Africa,2000萬~5000萬,39570125,Low income,280.0845471,315.7880227,674.044972,44.2722439,52.56680488,59.5087561,88610000000,3.2,5.3,4.081,7.2,3.3,1.57,混合政權,比較壓制
Ukraine,烏克蘭,Europe & Central Asia,2000萬~5000萬,44033874,Lower middle income,935.9680914,1828.717626,2124.662666,67.13707317,67.95682927,71.1895122,3.664E+11,-0.41,24.1,4.096,7.1,6.2,3.5,混合政權,壓制
United Kingdom,英國,Europe & Central Asia,>5000萬,64769452,High income,23013.45882,41732.64054,44305.55463,76.83658537,79.04878049,81.60487805,2.88E+12,0.52,27.8,6.714,9.1,6.2,2.2,完全民主,比較自由
Uruguay,烏拉圭,Latin America & Caribbean,2000萬以下,3360148,High income,5984.13519,5220.951116,15524.84247,73.53843902,75.63470732,77.13163415,78410000000,0.27,27.9,6.454,8.6,4.5,1.85,完全民主,有限度自由
Uzbekistan,烏茲別克,Europe & Central Asia,2000萬~5000萬,29748859,Lower middle income,585.9323642,546.7768502,2137.576852,66.31687805,68.33546341,71.14568293,2.217E+11,0.93,16.6,5.971,5.8,,,專制政權,壓制
Vanuatu,萬那杜,East Asia & Pacific,2000萬以下,282814,Lower middle income,1390.329687,1886.433359,2805.83414,65.45934146,69.32604878,71.98490244,787000000,1.85,25.2,,5,5,,,有限度自由
Venezuela,委內瑞拉,Latin America & Caribbean,2000萬~5000萬,31304016,Upper middle income,3375.891496,5432.688675,0,70.92692683,73.20382927,74.3915122,3.894E+11,1.24,25.6,5.25,5.3,6.9,1,專制政權,壓制
Vietnam,越南,East Asia & Pacific,>5000萬,96160163,Lower middle income,288.0202854,699.4997775,2107.012927,71.85221951,74.13712195,75.89119512,6.439E+11,0.93,2.1,5.074,7.1,6.3,2.44,專制政權,比較壓制
Yemen,葉門,Middle East & North Africa,2000萬~5000萬,28036829,Lower middle income,277.9769717,813.9643857,1401.903319,59.23441463,61.85529268,64.72568293,68950000000,2.28,17.1,3.593,5.6,5.2,3.97,專制政權,比較壓制
Zambia,尚比亞,Sub-Saharan Africa,2000萬以下,15972000,Lower middle income,416.6613811,691.3178164,1313.889646,43.17214634,49.57492683,61.33958537,68900000000,2.93,8.1,4.514,5,1.3,1.53,混合政權,比較壓制
Zimbabwe,辛巴威,Sub-Saharan Africa,2000萬以下,13805084,Low income,628.1849247,444.7605075,1033.415842,50.84178049,45.21095122,60.27934146,33870000000,1.56,15.5,3.875,6.4,2.5,2.2,專制政權,壓制
Taiwan,中華民國,East Asia & Pacific,2000萬~5000萬,23508428,High income,13129,16532,22400,61.2,77.26,80.1,1.175E+12,0.17,,6.422,,,,部分民主,比較自由
China,中國,East Asia & Pacific,>5000萬,1379302771,Upper middle income,609.6566792,1753.417829,8069.213024,70.21046341,74.01756098,76.11709756,2.312E+13,0.41,6.2,5.273,5.5,,1.9,專制政權,比較壓制
